date,time,connection,from,to,vehicle,occupancy
2016-10-14,07:53:36 AM,008811536/20161014/S83978,008811536,008811510,S83978,high
2016-10-14,07:53:41 AM,008811536/20161014/S83978,008811536,008811510,S83978,medium
2016-10-14,07:53:51 AM,008811510/20161014/S83978,008811510,008811437,S83978,high
2016-10-14,07:54:00 AM,008811536/20161014/S83978,008811536,008811510,S83978,high
2016-10-14,08:00:15 AM,008894748/20161014/P7291,008894748,008821196,P7291,low
2016-10-14,08:04:25 AM,008833001/20161014/IC429,008833001,008814001,IC429,high
2016-10-14,08:21:51 AM,008813003/20161014/P7305,008813003,008814001,P7305,high
2016-10-14,08:38:46 AM,008811254/20161014/S23779,008811254,008812005,S23779,medium
2016-10-14,08:54:22 AM,008833001/20161014/IC430,008833001,008813003,IC430,medium
2016-10-14,09:10:48 AM,008821659/20161014/L2979,008821659,008821006,L2979,high
2016-10-14,09:13:42 AM,008811221/20161014/S23680,008811221,008811213,S23680,high
2016-10-14,09:16:20 AM,8892007/20161014/IC408,008892007,008812005,IC408,medium
2016-10-14,10:52:03 AM,008892007/20161014/IC1809,008892007,008821196,IC1809,low
2016-10-14,10:52:28 AM,008892007/20161014/IC1810,008892007,008821196,IC1810,low
2016-10-14,11:19:14 AM,008833001/20161014/IC1533,008833001,008814001,IC1533,medium
2016-10-14,11:41:30 AM,008885001/20161014/IC3233,008885001,008896008,IC3233,high
2016-10-14,11:41:33 AM,008896008/20161014/IC712,008896008,008896412,IC712,high
2016-10-14,01:41:48 PM,8811916/20161014/S53384,008811916,008883311,S53384,low
2016-10-14,01:51:58 PM,008896008/20161014/IC835,008896008,008896925,IC835,high
2016-10-14,02:02:00 PM,008814308/20161014/IC3235,008814308,008883311,IC3235,high
2016-10-14,02:11:32 PM,008892007/20161014/IC3636,008892007,008892254,IC3636,high
2016-10-14,02:12:23 PM,008883311/20161014/IC3235,008883311,008883436,IC3235,high
2016-10-14,02:16:40 PM,008886546/20161014/L4864,008886546,008886504,L4864,low
2016-10-14,02:20:29 PM,008883436/20161014/IC3235,008883436,008886009,IC3235,high
2016-10-14,03:06:05 PM,008812005/20161014/IC2236,008812005,008813003,IC2236,low
2016-10-14,03:06:11 PM,008813003/20161014/IC2236,008813003,008814001,IC2236,medium
2016-10-14,03:06:16 PM,008814001/20161014/IC2236,008814001,008895836,IC2236,medium
2016-10-14,04:04:01 PM,008811106/20161014/S53586,008811106,008811916,S53586,low
2016-10-14,04:06:09 PM,008863008/20161014/IC938,008863008,008881000,IC938,high
2016-10-14,04:06:17 PM,008863008/20161014/IC938,008863008,008881000,IC938,high
2016-10-14,04:06:32 PM,008863008/20161014/IC938,008863008,008881000,IC938,high
2016-10-14,04:13:48 PM,008812005/20161014/P8305,008812005,008831005,P8305,medium
2016-10-14,04:17:58 PM,008811510/20161014/S86565,008811510,008811601,S86565,high
2016-10-14,04:18:06 PM,008811601/20161014/S85666,008811601,008811676,S85666,high
2016-10-14,04:19:20 PM,008813003/20161014/P8305,008813003,008833209,P8305,medium
2016-10-14,04:27:07 PM,008812005/20161014/P8001,008812005,008892007,P8001,medium
2016-10-14,04:28:55 PM,008811510/20161014/S86565,008811510,008811528,S86565,high
2016-10-14,04:29:00 PM,008811528/20161014/S86565,008811528,008811536,S86565,high
2016-10-14,04:29:04 PM,008811536/20161014/S86565,008811536,008811544,S86565,low
2016-10-14,04:29:09 PM,008811544/20161014/S86565,008811544,008811601,S86565,low
2016-10-14,04:48:18 PM,008813003/20161014/IC437,008813003,008896149,IC437,medium
2016-10-14,04:54:09 PM,008895836/20161014/IC3639,008895836,008895802,IC3639,high
2016-10-14,04:55:13 PM,008895836/20161014/S42166,008895836,008895802,S42166,medium
2016-10-14,05:11:54 PM,008811247/20161014/S23665,008811247,008833001,S23665,high
2016-10-14,05:13:04 PM,008833001/20161014/IC1515,008833001,008831039,IC1515,high
2016-10-14,05:28:09 PM,008812005/20161014/IC1515,008812005,008833001,IC1515,high
2016-10-14,05:28:13 PM,008813003/20161014/IC1515,008813003,008812005,IC1515,high
2016-10-14,05:28:17 PM,008813003/20161014/IC1515,008813003,008833001,IC1515,high
2016-10-14,05:37:19 PM,008892007/20161014/IC716,008892007,008896008,IC716,high
2016-10-14,05:38:11 PM,008821006/20161014/IC2617,008821006,008821121,IC2617,medium
2016-10-14,05:42:47 PM,008892007/20161014/L862,008892007,008822111,L862,low
2016-10-14,05:48:39 PM,008813003/20161014/IC1539,008813003,008892007,IC1539,high
2016-10-14,06:04:04 PM,008892007/20161014/IC716,008892007,008896008,IC716,high
2016-10-14,06:08:36 PM,008896008/20161014/IC737,008896008,008821121,IC737,high
2016-10-14,06:08:50 PM,008896008/20161014/IC737,008896008,008821121,IC737,high
2016-10-14,06:09:19 PM,008812005/20161014/P8304,008812005,008833605,P8304,low
2016-10-14,06:32:28 PM,008814241/20161014/S11768,008814241,008814258,S11768,high
2016-10-14,06:37:48 PM,008892007/20161014/IC739,008892007,008893120,IC739,high
2016-10-14,06:38:48 PM,008814258/20161014/S11768,008814258,008814266,S11768,high
2016-10-14,07:02:30 PM,008811601/20161014/IC2118,008811601,008863008,IC2118,high
2016-10-14,07:13:25 PM,8892007/20161014/IC3640,008892007,008892452,IC3640,medium
2016-10-14,07:44:43 PM,008892007/20161014/IC3640,008892007,008892205,IC3640,medium
2016-10-14,08:02:54 PM,008822004/20161014/IC4140,008822004,008892007,IC4140,low
2016-10-14,09:38:55 PM,008894508/20161014/IC1829,008894508,008894201,IC1829,high
2016-10-14,09:42:51 PM,008821006/20161014/L2866,008821006,008833001,L2866,low
2016-10-15,07:48:00 AM,008895836/20161015/IC2207,008895836,008814001,IC2207,low
2016-10-15,08:29:44 AM,008861119/20161015/L4559,008861119,008863008,L4559,low
2016-10-15,09:05:11 AM,008813003/20161015/IC2108,008813003,008864501,IC2108,high
2016-10-15,01:20:13 PM,008819406/20161015/IC3637,008819406,008812005,IC3637,high
2016-10-15,01:20:47 PM,008833050/20161015/IC3637,008833050,008833001,IC3637,medium
2016-10-15,03:32:10 PM,008895620/20161015/S61586,008895620,008895505,S61586,low
2016-10-15,04:10:38 PM,008814001/20161015/IC2240,008814001,008895000,IC2240,high
2016-10-15,05:23:31 PM,008813003/20161015/IC1538,008813003,008892007,IC1538,low
2016-10-15,05:47:20 PM,008892007/20161015/IC538,008892007,008891009,IC538,high
2016-10-15,06:07:07 PM,008821121/20161015/IC1839,008821121,008893120,IC1839,medium
2016-10-15,08:11:53 PM,008844628/20161015/IC533,008844628,008891702,IC533,low
2016-10-15,08:13:06 PM,008894508/20161015/IC1819,008894508,008821196,IC1819,high
2016-10-15,08:13:23 PM,008821196/20161015/IC1819,008821196,008821121,IC1819,low
2016-10-15,08:13:57 PM,008894508/20161015/IC1819,008894508,008821196,IC1819,low
2016-10-15,08:14:02 PM,008821196/20161015/IC1819,008821196,008821121,IC1819,low
2016-10-15,10:54:34 PM,008831401/20161015/L2489,008831401,008833001,L2489,low
2016-10-16,09:49:40 AM,008872009/20161016/IC3812,008872009,008841004,IC3812,high
2016-10-16,09:49:45 AM,008872009/20161016/IC3812,008872009,008841004,IC3812,low
2016-10-16,10:42:04 AM,008841525/20161016/IC3834,008841525,008872009,IC3834,low
2016-10-16,10:42:14 AM,008841525/20161016/IC3834,008841525,008872009,IC3834,low
2016-10-16,10:51:15 AM,008819406/20161016/IC2614,008819406,008833001,IC2614,low
2016-10-16,10:51:25 AM,008819406/20161016/IC2614,008819406,008833001,IC2614,low
2016-10-16,12:32:25 PM,008832458/20161016/IC4342,008832458,008821717,IC4342,low
2016-10-16,03:44:00 PM,008831401/20161016/IC2940,008831401,008821006,IC2940,high
2016-10-16,04:06:48 PM,008896800/20161016/IC2314,008896800,008896008,IC2314,medium
2016-10-16,04:21:34 PM,008892007/20161016/IC515,008892007,008814001,IC515,high
2016-10-16,04:21:42 PM,008892007/20161016/IC515,008892007,008814001,IC515,high
2016-10-16,05:22:27 PM,008892007/20161016/IC516,008892007,008814001,IC516,high
2016-10-16,06:15:55 PM,008813003/20161016/IC516,008813003,008841004,IC516,high
2016-10-16,06:20:21 PM,008814001/20161016/IC540,008814001,008891702,IC540,medium
2016-10-16,08:16:00 PM,008895802/20161016/IC2242,008895802,008895000,IC2242,medium
2016-10-16,08:50:14 PM,008883006/20161016/IC3720,008883006,008814001,IC3720,high
2016-10-16,09:11:17 PM,008812005/20161016/IC9231,008812005,008819406,IC9231,high
2016-10-16,09:15:49 PM,008833001/20161016/IC1507,008833001,008833308,IC1507,low
2016-10-16,10:15:38 PM,008822004/20161016/IC3343,008822004,008814001,IC3343,medium
2016-10-16,10:40:10 PM,008872009/20161016/IC2007,008872009,008814209,IC2007,medium
2016-10-16,11:11:47 PM,008892106/20161016/P7997,008892106,008892007,P7997,high
2016-10-17,03:29:26 AM,8821006/20161016/IC3342,008821006,008812005,IC3342,high
2016-10-17,05:52:13 AM,008841608/20161017/L5555,008841608,008841525,L5555,low
2016-10-17,05:52:31 AM,008841608/20161017/L5555,008841608,008841525,L5555,low
2016-10-17,06:43:17 AM,008841202/20161017/P7444,008841202,008812005,P7444,high
2016-10-17,06:49:29 AM,008891702/20161017/IC408,008891702,008891009,IC408,low
2016-10-17,07:07:39 AM,008831005/20161017/IC2229,008831005,008812005,IC2229,medium
2016-10-17,07:13:09 AM,008833001/20161017/IC3630,008833001,008814001,IC3630,medium
2016-10-17,07:34:39 AM,008896396/20161017/IC729,008896396,008896008,IC729,medium
2016-10-17,07:40:19 AM,008896149/20161017/IC407,008896149,008813003,IC407,medium
2016-10-17,07:44:17 AM,008841202/20161017/P7444,008841202,008812005,P7444,medium
2016-10-17,07:50:42 AM,008885704/20161017/IC3207,008885704,008885753,IC3207,high
2016-10-17,07:50:51 AM,008885704/20161017/IC3207,008885704,008885753,IC3207,high
2016-10-17,07:50:58 AM,008885753/20161017/IC3207,008885753,008885068,IC3207,high
2016-10-17,07:51:02 AM,008885753/20161017/IC3207,008885753,008885068,IC3207,high
2016-10-17,07:55:51 AM,008811445/20161017/S83957,008811445,008811676,S83957,medium
2016-10-17,08:06:41 AM,008812153/20161017/S32278,008812153,008813003,S32278,medium
2016-10-17,08:09:28 AM,008893120/20161017/IC1828,008893120,008892007,IC1828,high
2016-10-17,08:10:32 AM,008885001/20161017/IC3207,008885001,008886348,IC3207,high
2016-10-17,08:10:36 AM,008885001/20161017/IC3207,008885001,008886348,IC3207,high
2016-10-17,08:10:40 AM,008886348/20161017/IC3207,008886348,008886009,IC3207,high
2016-10-17,08:20:45 AM,008891009/20161017/IC1808,008891009,008892007,IC1808,low
2016-10-17,08:36:18 AM,008833001/20161017/P7401,008833001,008812005,P7401,high
2016-10-17,08:55:39 AM,008892007/20161017/IC408,008892007,008813003,IC408,high
2016-10-17,08:56:01 AM,008812005/20161017/P7401,008812005,008813003,P7401,high
2016-10-17,08:56:07 AM,008813003/20161017/P7401,008813003,008814001,P7401,medium
2016-10-17,09:23:07 AM,008832375/20161017/IC1532,008832375,008812005,IC1532,low
2016-10-17,09:25:58 AM,008814001/20161017/THA9315,008814001,008821006,THA9315,medium
2016-10-17,10:08:40 AM,008814001/20161017/IC3730,008814001,008881166,IC3730,low
2016-10-17,10:58:02 AM,008400530/20161017/THA9340,008400530,008814001,THA9340,low
2016-10-17,10:58:07 AM,008814001/20161017/IC3610,008814001,008812005,IC3610,medium
2016-10-17,11:45:10 AM,008891009/20161017/IC511,008891009,008892007,IC511,medium
2016-10-17,01:45:10 PM,008892007/20161017/IC3608,008892007,008895000,IC3608,medium
2016-10-17,02:57:24 PM,008896008/20161017/P7901,008896008,008812005,P7901,high
2016-10-17,03:16:16 PM,008843208/20161017/IC3837,008843208,008843307,IC3837,high
2016-10-17,04:33:38 PM,008812005/20161017/IC4515,008812005,008821006,IC4515,high
2016-10-17,04:38:35 PM,008812047/20161017/S102066,008812047,008813003,S102066,low
2016-10-17,04:44:48 PM,008812211/20161017/S102087,008812211,008812005,S102087,low
2016-10-17,04:46:52 PM,008811916/20161017/S93265,008811916,008811221,S93265,medium
2016-10-17,05:09:23 PM,008811510/20161017/S83966,008811510,008811536,S83966,low
2016-10-17,05:09:27 PM,008811536/20161017/S83966,008811536,008811601,S83966,high
2016-10-17,05:09:32 PM,008811601/20161017/S83966,008811601,008811676,S83966,low
2016-10-17,06:24:14 PM,008892007/20161017/IC1539,008892007,008891009,IC1539,low
2016-10-17,06:24:25 PM,008892007/20161017/IC1539,008892007,008891009,IC1539,medium
2016-10-17,06:41:37 PM,008812005/20161017/IC2216,008812005,008831005,IC2216,high
2016-10-17,06:42:35 PM,008813003/20161017/IC2839,008813003,008892007,IC2839,medium
2016-10-17,07:02:47 PM,008892007/20161017/L1869,008892007,008893013,L1869,low
2016-10-17,07:09:11 PM,008819406/20161017/IC9263,008819406,008821121,IC9263,low
2016-10-17,07:29:42 PM,008819406/20161017/IC9263,008819406,008821121,IC9263,low
2016-10-17,11:35:46 PM,008821121/20161017/IC1832,008821121,008894508,IC1832,high
2016-10-17,11:36:57 PM,008821907/20161017/IC4209,008821907,008821121,IC4209,low
2016-10-18,06:30:21 AM,008895000/20161018/IC3604,008895000,008812005,IC3604,medium
2016-10-18,06:36:44 AM,008895737/20161018/S67974,008895737,008895802,S67974,medium
2016-10-18,06:36:47 AM,008895802/20161018/IC2228,008895802,008895000,IC2228,low
2016-10-18,06:56:35 AM,008883311/20161018/S61556,008883311,008813003,S61556,high
2016-10-18,06:56:56 AM,008883311/20161018/P7513,008883311,008813003,P7513,medium
2016-10-18,06:57:42 AM,008833605/20161018/P7302,008833605,008812005,P7302,low
2016-10-18,07:01:50 AM,008833001/20161018/IC428,008833001,008814001,IC428,medium
2016-10-18,07:01:56 AM,008833001/20161018/IC428,008833001,008814001,IC428,medium
2016-10-18,07:37:23 AM,008896149/20161018/IC407,008896149,008813003,IC407,medium
2016-10-18,08:06:39 AM,008821121/20161018/IC4207,008821121,008821006,IC4207,medium
2016-10-18,08:25:25 AM,008872009/20161018/IC929,008872009,008882206,IC929,low
2016-10-18,08:26:02 AM,008813003/20161018/IC4507,008813003,008821006,IC4507,low
2016-10-18,08:38:11 AM,008893120/20161018/L779,008893120,008892007,L779,medium
2016-10-18,08:39:51 AM,8893013/20161018/L557,008893013,008893401,L557,low
2016-10-18,10:57:37 AM,008892254/20161018/IC3610,008892254,008892007,IC3610,low
2016-10-18,01:04:35 PM,008896008/20161018/IC734,008896008,008896149,IC734,low
2016-10-18,03:09:01 PM,008812005/20161018/IC2236,008812005,008895000,IC2236,medium
2016-10-18,03:36:10 PM,008813003/20161018/P8008,008813003,008896370,P8008,medium
2016-10-18,03:44:55 PM,008892254/20161018/IC3614,008892254,008892007,IC3614,low
2016-10-18,03:47:34 PM,008893179/20161018/L786,008893179,008892007,L786,low
2016-10-18,03:47:40 PM,008893179/20161018/L786,008893179,008892007,L786,low
2016-10-18,03:55:35 PM,008895646/20161018/S61587,008895646,008895638,S61587,low
2016-10-18,03:55:44 PM,008895646/20161018/S61587,008895646,008895638,S61587,medium
2016-10-18,04:01:27 PM,008814258/20161018/S93265,008814258,008814142,S93265,low
2016-10-18,04:11:08 PM,008892007/20161018/IC415,008892007,008814001,IC415,low
2016-10-18,04:14:30 PM,008812005/20161018/P8305,008812005,008833209,P8305,low
2016-10-18,04:21:27 PM,008892007/20161018/P8961,008892007,008892650,P8961,medium
2016-10-18,04:21:31 PM,008883436/20161018/IC1914,008883436,008819406,IC1914,low
2016-10-18,04:23:30 PM,008895000/20161018/IC3639,008895000,008895067,IC3639,low
2016-10-18,04:23:37 PM,008895091/20161018/IC3639,008895091,008895000,IC3639,medium
2016-10-18,04:23:41 PM,008895802/20161018/IC3639,008895802,008895091,IC3639,high
2016-10-18,04:31:07 PM,008811411/20161018/S42166,008811411,008811304,S42166,high
2016-10-18,04:32:29 PM,008892007/20161018/IC737,008892007,008821006,IC737,medium
2016-10-18,04:43:33 PM,008871308/20161018/L4288,008871308,008871365,L4288,low
2016-10-18,04:43:51 PM,008814001/20161018/P8801,008814001,008881000,P8801,high
2016-10-18,04:56:03 PM,008811288/20161018/S93288,008811288,008814456,S93288,low
2016-10-18,04:56:09 PM,008811288/20161018/S93288,008811288,008814456,S93288,medium
2016-10-18,05:01:15 PM,008812005/20161018/IC2215,008812005,008833209,IC2215,high
2016-10-18,05:19:53 PM,008892007/20161018/P8001,008892007,008891702,P8001,medium
2016-10-18,05:20:59 PM,008813003/20161018/S11988,008813003,008814167,S11988,high
2016-10-18,05:40:52 PM,008812252/20161018/S102088,008812252,008812005,S102088,low
2016-10-18,06:38:35 PM,008813003/20161018/IC417,008813003,008812005,IC417,medium
2016-10-18,06:38:40 PM,008812005/20161018/IC417,008812005,008833001,IC417,high
2016-10-18,07:37:42 PM,008891009/20161018/IC1839,008891009,008891702,IC1839,medium
2016-10-18,08:14:07 PM,008814001/20161018/THA9388,008814001,008727100,THA9388,high
2016-10-19,06:17:20 AM,008833605/20161019/IC1728,008833605,008833308,IC1728,medium
2016-10-19,06:17:38 AM,008833605/20161019/P7301,008833605,008833308,P7301,low
2016-10-19,07:20:35 AM,008811189/20161019/IC3106,008811189,008821006,IC3106,medium
2016-10-19,07:21:56 AM,008844503/20161019/IC429,008844503,008844008,IC429,low
2016-10-19,07:22:00 AM,008844008/20161019/IC429,008844008,008844206,IC429,medium
2016-10-19,07:22:04 AM,008844206/20161019/IC429,008844206,008842002,IC429,medium
2016-10-19,07:22:08 AM,008842002/20161019/IC429,008842002,008841004,IC429,medium
2016-10-19,07:22:12 AM,008841004/20161019/IC429,008841004,008833001,IC429,high
2016-10-19,07:46:37 AM,008821238/20161019/IC3328,008821238,008822343,IC3328,medium
2016-10-19,08:03:15 AM,008833001/20161019/IC1729,008833001,008814001,IC1729,low
2016-10-19,08:06:56 AM,008896925/20161019/IC807,008896925,008896008,IC807,high
2016-10-19,08:08:14 AM,008896925/20161019/IC408,008896925,008896008,IC408,high
2016-10-19,08:36:18 AM,008892007/20161019/IC408,008892007,008814001,IC408,high
2016-10-19,09:17:01 AM,008891009/20161019/IC2809,008891009,008891140,IC2809,high
2016-10-19,09:23:13 AM,008819406/20161019/IC9223,008819406,008821121,IC9223,low
2016-10-19,09:33:14 AM,008822004/20161019/IC9223,008822004,008821121,IC9223,low
2016-10-19,09:52:11 AM,008821121/20161019/IC4230,008821121,008821600,IC4230,medium
2016-10-19,10:08:05 AM,008821717/20161019/IC4230,008821717,008821964,IC4230,low
2016-10-19,11:08:36 AM,008895067/20161019/IC2210,008895067,008895000,IC2210,low
2016-10-19,11:42:27 AM,008892304/20161019/IC3611,008892304,008892205,IC3611,low
2016-10-19,11:42:31 AM,008892205/20161019/IC2333,008892205,008891009,IC2333,low
2016-10-19,11:59:53 AM,008893559/20161019/IC4134,008893559,008892007,IC4134,low
2016-10-19,12:00:02 PM,008892007/20161019/L763,008892007,008893708,L763,low
2016-10-19,12:44:17 PM,008821121/20161019/IC712,008821121,008892007,IC712,low
2016-10-19,12:53:08 PM,008812005/20161019/IC3244,008812005,008886348,IC3244,low
2016-10-19,02:20:56 PM,008821121/20161019/IC2012,008821121,008821006,IC2012,low
2016-10-19,02:21:00 PM,008822004/20161019/IC2012,008822004,008821121,IC2012,low
2016-10-19,02:21:04 PM,008812005/20161019/IC2012,008812005,008822004,IC2012,low
2016-10-19,03:07:45 PM,008833001/20161019/IC2637,008833001,008819406,IC2637,low
2016-10-19,03:16:26 PM,008814001/20161019/IC3735,008814001,008881166,IC3735,high
2016-10-19,03:16:31 PM,008814209/20161019/IC2013,008814209,008814001,IC2013,low
2016-10-19,04:07:24 PM,008811106/20161019/S53586,008811106,008811916,S53586,low
2016-10-19,04:18:54 PM,008861549/20161019/L6266,008861549,008861200,L6266,low
2016-10-19,04:41:35 PM,008833209/20161019/L2859,008833209,008833001,L2859,high
2016-10-19,05:10:08 PM,008811916/20161019/IC2137,008811916,008814001,IC2137,medium
2016-10-19,05:17:39 PM,008814001/20161019/IC1515,008814001,008813003,IC1515,low
2016-10-19,05:20:47 PM,008811916/20161019/IC2137,008811916,008814001,IC2137,medium
2016-10-19,05:31:05 PM,008813003/20161019/P8007,008813003,008892080,P8007,medium
2016-10-19,05:35:39 PM,008812005/20161019/S11966,008812005,008821311,S11966,medium
2016-10-19,05:51:35 PM,008812005/20161019/S11966,008812005,008821311,S11966,medium
2016-10-19,06:35:05 PM,008892007/20161019/IC539,008892007,008891009,IC539,low
2016-10-19,06:55:48 PM,008892007/20161019/IC2831,008892007,008891140,IC2831,medium
2016-10-19,06:56:27 PM,008892007/20161019/IC2831,008892007,008891009,IC2831,high
2016-10-19,06:57:15 PM,008821006/20161019/IC3139,008821006,008813003,IC3139,low
2016-10-19,07:21:16 PM,8822004/20161019/IC2017,008822004,008821121,IC2017,medium
2016-10-19,08:45:37 PM,008881166/20161019/L4891,008881166,008886009,L4891,low
2016-10-19,09:36:55 PM,008885001/20161019/L4880,008885001,008884855,L4880,medium
2016-10-20,06:32:07 AM,008841202/20161020/P7444,008841202,008812005,P7444,high
2016-10-20,06:43:54 AM,008841202/20161020/P7444,008841202,008812005,P7444,high
2016-10-20,07:23:24 AM,008896008/20161020/IC407,008896008,008892007,IC407,low
2016-10-20,07:38:20 AM,008821006/20161020/IC4530,008821006,008814001,IC4530,low
2016-10-20,07:38:32 AM,008821006/20161020/IC4530,008821006,008814001,IC4530,low
2016-10-20,07:38:37 AM,008821006/20161020/IC4530,008821006,008814001,IC4530,low
2016-10-20,07:38:47 AM,008821006/20161020/THA9994,008821006,008814001,THA9994,medium
2016-10-20,07:38:55 AM,008821006/20161020/IC3329,008821006,008814001,IC3329,medium
2016-10-20,07:39:06 AM,008833209/20161020/P7305,008833209,008812005,P7305,high
2016-10-20,07:39:57 AM,8821121/20161020/IC2029,008821121,008822004,IC2029,high
2016-10-20,08:11:53 AM,008814001/20161020/IC1506,008814001,008813003,IC1506,high
2016-10-20,08:52:21 AM,008831807/20161020/IC1534,008831807,008891009,IC1534,medium
2016-10-20,09:26:39 AM,008831807/20161020/IC1506,008831807,008831005,IC1506,low
2016-10-20,10:08:36 AM,008821006/20161020/IC3131,008821006,008814001,IC3131,medium
2016-10-20,12:02:14 PM,008831005/20161020/IC2234,008831005,008831401,IC2234,low
2016-10-20,02:22:06 PM,8833001/20161020/L2855,008833001,008833001,L2855,high
2016-10-20,04:19:40 PM,008812005/20161020/IC515,008812005,008841004,IC515,low
2016-10-20,04:19:47 PM,008812005/20161020/IC515,008812005,008841004,IC515,high
2016-10-20,05:09:07 PM,008821717/20161020/L2966,008821717,008832458,L2966,low
2016-10-20,05:09:11 PM,008832458/20161020/L2966,008832458,008832433,L2966,low
2016-10-20,05:09:19 PM,008832433/20161020/L2966,008832433,008832409,L2966,medium
2016-10-20,05:21:43 PM,008813003/20161020/P8401,008813003,008833605,P8401,medium
2016-10-20,07:53:26 PM,008813003/20161020/IC1718,008813003,008812005,IC1718,medium
2016-10-20,07:53:30 PM,008812005/20161020/IC1718,008812005,008833001,IC1718,medium
2016-10-20,07:53:34 PM,008833001/20161020/IC1718,008833001,008833308,IC1718,low
2016-10-20,09:15:39 PM,008822004/20161020/IC4542,008822004,008812005,IC4542,low
2016-10-20,09:31:59 PM,008892080/20161020/IC441,008892080,008896008,IC441,low
2016-10-20,10:03:10 PM,008812005/20161020/IC3605,008812005,008819406,IC3605,low
2016-10-20,10:03:26 PM,008814001/20161020/IC3605,008814001,008813003,IC3605,low
2016-10-21,05:08:57 AM,008893708/20161021/L776,008893708,008892007,L776,low
2016-10-21,05:09:03 AM,008892007/20161021/IC4106,008892007,008893559,IC4106,low
2016-10-21,06:29:40 AM,008841202/20161021/P7444,008841202,008812005,P7444,high
2016-10-21,06:33:10 AM,008893013/20161021/L577,008893013,008892007,L577,low
2016-10-21,07:21:47 AM,008833001/20161021/IC1529,008833001,008812005,IC1529,medium
2016-10-21,07:38:49 AM,008814308/20161021/IC3206,008814308,008813003,IC3206,high
2016-10-21,07:39:02 AM,008814308/20161021/S61556,008814308,008813003,S61556,high
2016-10-21,07:39:03 AM,008814308/20161021/S23657,008814308,008813003,S23657,medium
2016-10-21,07:47:35 AM,008894425/20161021/IC3229,008894425,008812005,IC3229,medium
2016-10-21,07:55:35 AM,008833001/20161021/IC529,008833001,008812005,IC529,high
2016-10-21,10:24:05 AM,008833001/20161021/IC1508,008833001,008831765,IC1508,low
2016-10-21,11:25:07 AM,008833233/20161021/IC2911,008833233,008833001,IC2911,high
2016-10-21,12:27:49 PM,008892007/20161021/IC4117,008892007,008822004,IC4117,high
2016-10-21,12:55:44 PM,008812047/20161021/IC3210,008812047,008893401,IC3210,low
2016-10-21,01:01:41 PM,008400530/20161021/IC9231,008400530,008400280,IC9231,medium
2016-10-21,01:34:45 PM,008814001/20161021/IC2234,008814001,008895802,IC2234,medium
2016-10-21,02:12:11 PM,008831005/20161021/IC1512,008831005,008831765,IC1512,low
2016-10-21,02:12:16 PM,008831310/20161021/IC5385,008831310,008831005,IC5385,low
2016-10-21,02:27:58 PM,008892007/20161021/IC735,008892007,008893120,IC735,high
2016-10-21,03:01:59 PM,008894508/20161021/IC735,008894508,008821121,IC735,high
2016-10-21,03:23:49 PM,008814308/20161021/IC1936,008814308,008883311,IC1936,low
2016-10-21,04:19:19 PM,008841202/20161021/L5165,008841202,008841004,L5165,low
2016-10-21,04:21:07 PM,008892007/20161021/P8998,008892007,008892106,P8998,low
2016-10-21,04:24:57 PM,008892007/20161021/P8998,008892007,008892106,P8998,low
2016-10-21,04:25:01 PM,008892007/20161021/P8998,008892007,008892106,P8998,low
2016-10-21,04:25:06 PM,008892007/20161021/P8998,008892007,008892106,P8998,low
2016-10-21,04:25:11 PM,008892007/20161021/P8998,008892007,008892106,P8998,low
2016-10-21,04:25:18 PM,008892007/20161021/P8998,008892007,008892106,P8998,low
2016-10-21,04:25:38 PM,008812005/20161021/P8444,008812005,008841202,P8444,high
2016-10-21,04:25:56 PM,008892007/20161021/IC1537,008892007,008891009,IC1537,high
2016-10-21,04:28:18 PM,008813003/20161021/IC1514,008813003,008812005,IC1514,medium
2016-10-21,04:28:24 PM,008812005/20161021/IC1514,008812005,008833001,IC1514,high
2016-10-21,04:28:31 PM,008833001/20161021/IC1514,008833001,008833308,IC1514,low
2016-10-21,04:40:05 PM,008896149/20161021/IC715,008896149,008896008,IC715,high
2016-10-21,04:44:02 PM,008833001/20161021/P8363,008833001,008833274,P8363,high
2016-10-21,05:02:27 PM,008894508/20161021/IC737,008894508,008821121,IC737,low
2016-10-21,05:12:53 PM,008812005/20161021/IC4516,008812005,008822004,IC4516,low
2016-10-21,05:17:43 PM,8893401/20161021/L588,008893401,008893013,L588,low
2016-10-21,05:23:28 PM,008833001/20161021/IC2616,008833001,008833209,IC2616,high
2016-10-21,05:27:38 PM,008884004/20161021/IC941,008884004,008885001,IC941,low
2016-10-21,05:43:26 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:43:33 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:43:38 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:43:43 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:43:47 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:43:52 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:43:57 PM,008833001/20161021/IC1515,008833001,008833605,IC1515,high
2016-10-21,05:50:26 PM,008833209/20161021/L2867,008833209,008833001,L2867,low
2016-10-21,06:52:38 PM,008812005/20161021/IC1717,008812005,008833001,IC1717,medium
2016-10-21,06:53:36 PM,008833001/20161021/IC2639,008833001,008821121,IC2639,high
